idLinea,nombreLinea,fueraDeHorario,idEstacion,nombreEstacion,cabecera,descripcion,fechaActualizacion,fechaNormalizacion,funcionando,nombre,sentido,tipo
6,Línea H,False,507,Once – 30 de Diciembre,2,Escalera N°1: Andén sentido Hospitales - Entrepiso,2023-04-29T12:49:16-03:00,,True,E1,0,1
6,Línea H,False,507,Once – 30 de Diciembre,1,Escalera N°10: Hall Boletería - Entrepiso,2023-04-29T12:49:16-03:00,,True,E10,0,1
6,Línea H,False,507,Once – 30 de Diciembre,1,Escalera N°2: Entrepiso - Vestíbulo,2023-04-29T12:49:16-03:00,,True,E2,0,1
6,Línea H,False,507,Once – 30 de Diciembre,1,Escalera N°3: Hall Boletería - Entrepiso,2023-04-29T12:49:16-03:00,,True,E3,0,1
6,Línea H,False,507,Once – 30 de Diciembre,2,Escalera N°4: Andén sentido Hospitales - Entrepiso,2023-04-29T12:49:16-03:00,,True,E4,0,1
6,Línea H,False,507,Once – 30 de Diciembre,0,Escalera N°5: Andén sentido Facultad - Entrepiso,2023-04-29T12:49:16-03:00,,True,E5,0,1
6,Línea H,False,507,Once – 30 de Diciembre,1,Escalera N°6: Entrepiso - Vestíbulo,2023-04-29T12:49:16-03:00,,True,E6,0,1
6,Línea H,False,507,Once – 30 de Diciembre,1,Escalera N°7: Vestíbulo - Entrepiso,2023-04-29T12:49:16-03:00,,True,E7,1,1
6,Línea H,False,507,Once – 30 de Diciembre,0,Escalera N°8: Andén - Entrepiso,2023-04-29T12:49:16-03:00,,True,E8,0,1
6,Línea H,False,507,Once – 30 de Diciembre,1,Escalera N°9: Entrepiso - Av. Pueyrredón esquina Bmé. Mitre,2023-04-29T12:49:16-03:00,,True,E9,0,1
6,Línea H,False,507,Once – 30 de Diciembre,1,Salvaescalera P2  Tren Sarmiento - Hall Boletería,2023-04-29T12:49:16-03:00,,True,P 2,0,2
6,Línea H,False,507,Once – 30 de Diciembre,1,Salvaescalera P1: Hall Boletería – Conexión con L/A y Hall FF.CC. Sarmiento,2023-04-29T12:49:16-03:00,,True,S3,0,2
6,Línea H,False,508,Corrientes,0,Ascensor N° 1: Hall Boletería – Av. Pueyrredón 562,2023-04-29T12:49:16-03:00,,True,A1,0,0
6,Línea H,False,508,Corrientes,0,Ascensor N°2: Andén - vestíbulo,2023-04-29T12:49:16-03:00,,True,A2,0,0
6,Línea H,False,508,Corrientes,2,Ascensor N°3: Andén - vestíbulo,2023-04-29T12:49:16-03:00,,True,A3,0,0
6,Línea H,False,508,Corrientes,2,Ascensor N°4: Andén a Facultad – Entrepiso combinación L/B sentido Alem,2023-04-29T12:49:16-03:00,,False,A4,0,0
6,Línea H,False,508,Corrientes,1,Ascensor N°5:Andén a Hospitales – Entrepiso combinación L/B sentido Alem,2023-04-29T12:49:16-03:00,,True,A5,0,0
6,Línea H,False,508,Corrientes,1,Ascensor N°6: Hall  - Combinación con Línea B sentido a J.M. de Rosas,2023-04-29T12:49:16-03:00,,True,A6,0,0
6,Línea H,False,508,Corrientes,1,Camino rodante N°3: Hall Boletería - Combinación con Línea B,2023-04-29T12:49:16-03:00,,True,Camino Rodante N°3,0,0
6,Línea H,False,508,Corrientes,1,Camino rodante N°4: Línea B - Hall Boletería,2023-04-29T12:49:16-03:00,,True,Camino rodante N°4,0,0
6,Línea H,False,508,Corrientes,1,Escalera N°1: Vestíbulo - Av. Pueyrredón 585,2023-04-29T12:49:16-03:00,,False,E1,0,1
6,Línea H,False,508,Corrientes,2,Escalera N°10: Andén sentido Hospitales - Entrepiso,2023-04-29T12:49:16-03:00,,True,E10,0,1
6,Línea H,False,508,Corrientes,1,Escalera N°2: Vestíbulo - Av. Pueyrredón 576,2023-04-29T12:49:16-03:00,,True,E2,0,1
6,Línea H,False,508,Corrientes,1,Escalera N°3: Hall Boletería - Vestíbulo Línea B,2023-04-29T12:49:16-03:00,,True,E3,0,1
6,Línea H,False,508,Corrientes,1,Escalera N°4: Vestíbulo de L/B -  Hall boletería,2023-04-29T12:49:16-03:00,,True,E4,1,1
6,Línea H,False,508,Corrientes,1,Escalera N°5: Vestíbulo - Entrepiso,2023-04-29T12:49:16-03:00,,True,E5,1,1
6,Línea H,False,508,Corrientes,1,Escalera N°6: Entrepiso - Vestíbulo,2023-04-29T12:49:16-03:00,,False,E6,0,1
6,Línea H,False,508,Corrientes,0,Escalera N°7: Andén sentido Facultad - Entrepiso,2023-04-29T12:49:16-03:00,,False,E7,0,1
6,Línea H,False,508,Corrientes,2,Escalera N°8: Andén sentido Hospitales - Entrepiso,2023-04-29T12:49:16-03:00,,True,E8,0,1
6,Línea H,False,508,Corrientes,0,Escalera N°9: Andén sentido Facultad - Entrepiso,2023-04-29T12:49:16-03:00,,True,E9,0,1
6,Línea H,False,509,Córdoba,0,Ascensor N°1: Andén sentido Facultad - Entrepiso,2023-04-29T12:49:16-03:00,,True,A1,0,0
6,Línea H,False,509,Córdoba,2,Ascensor N°2: Andén sentido Hospitales - Entrepiso,2023-04-29T12:49:16-03:00,,True,A2,0,0
6,Línea H,False,509,Córdoba,1,Ascensor N°3: Vestíbulo - Av. Pueyrredón 980,2023-04-29T12:49:16-03:00,,True,A3,0,0
6,Línea H,False,509,Córdoba,0,Escalera N°1: Andén sentido Facultad - Vestíbulo,2023-04-29T12:49:16-03:00,,True,E1,0,1
6,Línea H,False,509,Córdoba,2,Escalera N°2: Andén sentido Hospitales - Vestíbulo,2023-04-29T12:49:16-03:00,,True,E2,0,1
6,Línea H,False,509,Córdoba,1,Escalera N°3: Hall boletería - Entrepiso (salida n° 1),2023-04-29T12:49:16-03:00,,False,E3,0,1
6,Línea H,False,509,Córdoba,1,Escalera N°4: Entrepiso -  Av. Pueyrredón 980 (Salida N°1),2023-04-29T12:49:16-03:00,,True,E4,0,1
6,Línea H,False,509,Córdoba,1,Escalera N°5: Hall boletería - entrepiso (salida 2),2023-04-29T12:49:16-03:00,,True,E5,0,1
6,Línea H,False,509,Córdoba,1,Escalera N°6: Entrepiso - Av. Córdoba 2582 (salida N° 2),2023-04-29T12:49:16-03:00,,True,E6,0,1
6,Línea H,False,510,Santa Fe - Carlos Jáuregui,1,Ascensor N°1: Entrepiso - Andén,2023-04-29T12:49:16-03:00,,False,A1,0,0
6,Línea H,False,510,Santa Fe - Carlos Jáuregui,2,Ascensor N°2: Hall Boletería  - Andén sentido Hospitales,2023-04-29T12:49:16-03:00,,True,A2,0,0
6,Línea H,False,510,Santa Fe - Carlos Jáuregui,0,Ascensor N°3: Entrepiso - Andén sentido Facultad,2023-04-29T12:49:16-03:00,,True,A3,0,0
6,Línea H,False,510,Santa Fe - Carlos Jáuregui,2,Ascensor N°4: Entrepiso - Andén sentido Hospitales,2023-04-29T12:49:16-03:00,,True,A4,0,0
6,Línea H,False,510,Santa Fe - Carlos Jáuregui,1,Ascensor N°5: Vestíbulo - Av. Santa Fe 2409,2023-04-29T12:49:16-03:00,,True,A5,0,0
6,Línea H,False,510,Santa Fe - Carlos Jáuregui,1,Ascensor N°6: Vestíbulo - Av. Pueyrredón 1500,2023-04-29T12:49:16-03:00,,True,A6,0,0
6,Línea H,False,510,Santa Fe - Carlos Jáuregui,1,Ascensor N°7:  Pasillo combinación - Andén Línea D,2023-04-29T12:49:16-03:00,,True,A7,0,0
6,Línea H,False,510,Santa Fe - Carlos Jáuregui,0,Escalera N°1: Andén sentido Facultad - Entrepiso,2023-04-29T12:49:16-03:00,,True,E1,0,1
6,Línea H,False,510,Santa Fe - Carlos Jáuregui,2,Escalera N°2: Entrepiso - Andén sentido Hospitales,2023-04-29T12:49:16-03:00,,True,E2,0,1
6,Línea H,False,510,Santa Fe - Carlos Jáuregui,0,Escalera N°3: Andén sentido Facultad - vestíbulo,2023-04-29T12:49:16-03:00,,True,E3,0,1
6,Línea H,False,510,Santa Fe - Carlos Jáuregui,2,Escalera N°4: Andén sentido Hospitales -  Vestíbulo,2023-04-29T12:49:16-03:00,,True,E4,0,1
6,Línea H,False,510,Santa Fe - Carlos Jáuregui,1,Escalera N°5: Vestíbulo - Entrepiso (Salida N° 3),2023-04-29T12:49:16-03:00,,True,E5,0,1
6,Línea H,False,510,Santa Fe - Carlos Jáuregui,1,Escalera N°6: Entrepiso (salida 3) - Av. Santa Fe 2487,2023-04-29T12:49:16-03:00,,True,E6,0,1
6,Línea H,False,510,Santa Fe - Carlos Jáuregui,1,Escalera N°7:  Entrepiso - nivel boletería,2023-04-29T12:49:16-03:00,,True,E7,0,1
6,Línea H,False,510,Santa Fe - Carlos Jáuregui,1,Escalera N°8: Vestíbulo - Av. Pueyrredón 1500,2023-04-29T12:49:16-03:00,,True,E8,0,1
6,Línea H,False,510,Santa Fe - Carlos Jáuregui,1,Escalera N°9: Pasillo de combinación - Andén Pueyrredón Línea D,2023-04-29T12:49:16-03:00,,True,E9,0,1
6,Línea H,False,511,Las Heras,0,Ascensor N°1:  Hall Boletería - Av. Pueyrredón 2001 (y Av. Las Heras),2023-04-29T12:49:16-03:00,,True,A1,0,0
6,Línea H,False,511,Las Heras,2,Ascensor N°2: Entrepiso - Hall Boletería,2023-04-29T12:49:16-03:00,,True,A2,0,0
6,Línea H,False,511,Las Heras,1,Ascensor N°3: Entrepiso - Andén sentido Hospitales,2023-04-29T12:49:16-03:00,,True,A3,0,0
6,Línea H,False,511,Las Heras,1,Ascensor N°4: Entrepiso - Andén sentido Facultad,2023-04-29T12:49:16-03:00,,True,A4,0,0
6,Línea H,False,511,Las Heras,2,Escalera N°1: Andén sentido Facultad -  Entrepiso,2023-04-29T12:49:16-03:00,,True,E1,0,1
6,Línea H,False,511,Las Heras,2,Escalera N°2: Entrepiso - Andén sentido Facultad,2023-04-29T12:49:16-03:00,,True,E2,1,1
6,Línea H,False,511,Las Heras,0,Escalera N°3: Andén sentido Hospitales - Entrepiso,2023-04-29T12:49:16-03:00,,True,E3,0,1
6,Línea H,False,511,Las Heras,0,Escalera N°4: Entrepiso - Andén sentido Hospitales,2023-04-29T12:49:16-03:00,,True,E4,1,1
6,Línea H,False,511,Las Heras,1,Escalera N°5: Entrepiso - Hall Boletería,2023-04-29T12:49:16-03:00,,True,E5,0,1
6,Línea H,False,511,Las Heras,1,Escalera N°6: Hall Boletería - Plaza Teniente General Mitre (Av. Las Heras y Av. Pueyrredón),2023-04-29T12:49:16-03:00,,True,E6,0,1
6,Línea H,False,512,Facultad de Derecho,0,Ascensor N°1:  Andén no operativo - vestíbulo,2023-04-29T12:49:16-03:00,,True,A1,0,0
6,Línea H,False,512,Facultad de Derecho,2,Ascensor N°2: Andén - vestíbulo,2023-04-29T12:49:16-03:00,,True,A2,0,0
6,Línea H,False,512,Facultad de Derecho,1,Ascensor N°3: Vestíbulo - Facultad de Derecho Av. Figueroa Alcorta 2201,2023-04-29T12:49:16-03:00,,True,A3,0,0
6,Línea H,False,512,Facultad de Derecho,0,Escalera N°1: Andén no operativo - vestíbulo,2023-04-29T12:49:16-03:00,,True,E1,0,1
6,Línea H,False,512,Facultad de Derecho,2,Escalera N°2: Andén - vestíbulo,2023-04-29T12:49:16-03:00,,True,E2,0,1
